path	type	tracked_bytes	local_exists	local_bytes
Ex4.4/Noise/noise=1%/models0_33_2400_2898_0.0001.pth	.pth	139824	yes	139824
Ex4.4/Noise/noise=1%/models0_33_2400_2925_1e-05.pth	.pth	139812	yes	139812
Ex4.4/Noise/noise=1%/models0_33_2400_2952_1e-05.pth	.pth	139812	yes	139812
Ex4.4/Noise/noise=1%/models0_33_2400_3087_1e-05.pth	.pth	139812	yes	139812
Ex4.4/Noise/noise=1%/models1_33_2000_left.pth	.pth	198796	yes	198796
Ex4.4/Noise/noise=1%/models1_33_2000_left_elliptic_gauss.pth	.pth	231805	yes	231805
Ex4.4/Noise/noise=1%/models2_33_2000_right.pth	.pth	198813	yes	198813
Ex4.4/Noise/noise=1%/models2_33_2000_right_elliptic_gauss.pth	.pth	231824	yes	231824
Ex4.4/Noise/noise=1%/w_store.npy	.npy	460928	yes	460928
Ex4.4/Noise/noise=10%/F.npy	.npy	51328	yes	51328
Ex4.4/Noise/noise=10%/F_mea_b.npy	.npy	25728	yes	25728
Ex4.4/Noise/noise=10%/F_mea_db_x1.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=10%/F_mea_db_x2.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=10%/S_num_0.0001.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=10%/S_num_0.0009999999999999998.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=10%/S_num_store.npy	.npy	2899360	yes	2899360
Ex4.4/Noise/noise=10%/cells_store.pkl	.pkl	5607111	yes	5607111
Ex4.4/Noise/noise=10%/cells_store_33.pkl	.pkl	8560727	yes	8560727
Ex4.4/Noise/noise=10%/g_S.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=10%/models0_33_2400_2655_0.0001.pth	.pth	139824	yes	139824
Ex4.4/Noise/noise=10%/models0_33_2400_2709_0.0001.pth	.pth	139824	yes	139824
Ex4.4/Noise/noise=10%/models0_33_2400_2898_0.0001.pth	.pth	139824	yes	139824
Ex4.4/Noise/noise=10%/models0_33_2400_2952_0.0001.pth	.pth	139824	yes	139824
Ex4.4/Noise/noise=10%/models0_33_2400_3006_0.0001.pth	.pth	139824	yes	139824
Ex4.4/Noise/noise=10%/models0_33_2400_3006_0.0009999999999999998.pth	.pth	140004	yes	140004
Ex4.4/Noise/noise=10%/models0_33_2400_3033_0.0001.pth	.pth	139824	yes	139824
Ex4.4/Noise/noise=10%/models0_33_2400_3087_0.0009999999999999998.pth	.pth	843	yes	843
Ex4.4/Noise/noise=10%/models0_33_2400_3087_1e-05.pth	.pth	795	yes	795
Ex4.4/Noise/noise=10%/models0_33_2400_3114_0.0001.pth	.pth	139159	yes	139159
Ex4.4/Noise/noise=10%/models0_33_2400_3168_0.0009999999999999998.pth	.pth	140004	yes	140004
Ex4.4/Noise/noise=10%/models0_33_2400_3195_0.0009999999999999998.pth	.pth	843	yes	843
Ex4.4/Noise/noise=10%/models0_33_2400_3222_0.0009999999999999998.pth	.pth	843	yes	843
Ex4.4/Noise/noise=10%/models0_33_2400_3276_0.0009999999999999998.pth	.pth	140004	yes	140004
Ex4.4/Noise/noise=10%/models0_33_2400_3330_0.0001.pth	.pth	139824	yes	139824
Ex4.4/Noise/noise=10%/models0_33_2400_3330_0.0009999999999999998.pth	.pth	843	yes	843
Ex4.4/Noise/noise=10%/models0_33_2400_3330_1e-05.pth	.pth	795	yes	795
Ex4.4/Noise/noise=10%/models1_33_2000_left.pth	.pth	198796	yes	198796
Ex4.4/Noise/noise=10%/models1_33_2000_left_elliptic_gauss.pth	.pth	231805	yes	231805
Ex4.4/Noise/noise=10%/models2_33_2000_right.pth	.pth	198813	yes	198813
Ex4.4/Noise/noise=10%/models2_33_2000_right_elliptic_gauss.pth	.pth	231824	yes	231824
Ex4.4/Noise/noise=10%/w_store.npy	.npy	460928	yes	460928
Ex4.4/Noise/noise=20%/F.npy	.npy	51328	yes	51328
Ex4.4/Noise/noise=20%/F_mea_b.npy	.npy	25728	yes	25728
Ex4.4/Noise/noise=20%/F_mea_db_x1.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=20%/F_mea_db_x2.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=20%/S_num_0.0009999999999999998.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=20%/S_num_0.009999999999999998.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=20%/S_num_0.010000000000000002.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=20%/models0_33_2400_3546_0.0009999999999999998.pth	.pth	140004	yes	140004
Ex4.4/Noise/noise=20%/models0_33_2400_3600_0.0009999999999999998.pth	.pth	140004	yes	140004
Ex4.4/Noise/noise=20%/models0_33_2400_3708_0.009999999999999998.pth	.pth	139363	yes	139363
Ex4.4/Noise/noise=20%/models0_33_2400_3870_0.0009999999999999998.pth	.pth	140004	yes	140004
Ex4.4/Noise/noise=20%/models0_33_2400_6111_0.010000000000000002.pth	.pth	139992	yes	139992
Ex4.4/Noise/noise=20%/models1_33_2000_left.pth	.pth	198796	yes	198796
Ex4.4/Noise/noise=20%/models1_33_2000_left_elliptic_gauss.pth	.pth	231805	yes	231805
Ex4.4/Noise/noise=20%/models2_33_2000_right.pth	.pth	198813	yes	198813
Ex4.4/Noise/noise=20%/models2_33_2000_right_elliptic_gauss.pth	.pth	231824	yes	231824
Ex4.4/Noise/noise=20%/w_store.npy	.npy	460928	yes	460928
Ex4.4/Noise/noise=5%/F.npy	.npy	51328	yes	51328
Ex4.4/Noise/noise=5%/F_mea_b.npy	.npy	25728	yes	25728
Ex4.4/Noise/noise=5%/F_mea_db_x1.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=5%/F_mea_db_x2.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=5%/S_num_0.0001.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=5%/S_num_store.npy	.npy	3624168	yes	3624168
Ex4.4/Noise/noise=5%/g_S.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=5%/models0_33_2400_2763_0.0001.pth	.pth	141001	yes	141001
Ex4.4/Noise/noise=5%/models1_33_2000_left.pth	.pth	198209	yes	198209
Ex4.4/Noise/noise=5%/models2_33_2000_right.pth	.pth	198224	yes	198224
Ex4.4/Noise/noise=5%/w_store.npy	.npy	358528	yes	358528
Ex4.5/MA_RFM_5%/M=1600+800*2/F_mea_b.npy	.npy	14848	yes	14848
Ex4.5/MA_RFM_5%/M=1600+800*2/F_mea_db_x1.npy	.npy	7488	yes	7488
Ex4.5/MA_RFM_5%/M=1600+800*2/F_mea_db_x2.npy	.npy	7488	yes	7488
Ex4.5/MA_RFM_5%/M=1600+800*2/S_num_1600+800*2_0.0001.npy	.npy	724936	yes	724936
Ex4.5/MA_RFM_5%/M=1600+800*2/all_mat.npy	.npy	94208128	yes	94208128
Ex4.5/MA_RFM_5%/M=1600+800*2/cells_store_last.pkl	.pkl	5570327	yes	5570327
Ex4.5/MA_RFM_5%/M=1600+800*2/g_S1.npy	.npy	724936	yes	724936
Ex4.5/MA_RFM_5%/M=1600+800*2/models0_33_1600_7056_0.0001.pth	.pth	95024	yes	95024
Ex4.5/MA_RFM_5%/M=1600+800*2/models0_33_1600_7191_0.0001.pth	.pth	95024	yes	95024
Ex4.5/MA_RFM_5%/M=1600+800*2/models0_33_1600_7218_0.0001.pth	.pth	95024	yes	95024
Ex4.5/MA_RFM_5%/M=1600+800*2/models0_33_1600_7272_0.0001.pth	.pth	95024	yes	95024
Ex4.5/MA_RFM_5%/M=1600+800*2/models1_33_800_circle.pth	.pth	63484	yes	63484
Ex4.5/MA_RFM_5%/M=1600+800*2/models1_33_800_ellipsoid.pth	.pth	90462	yes	90462
Ex4.5/MA_RFM_5%/M=1600+800*2/models2_33_800_rec.pth	.pth	70170	yes	70170
Ex4.5/MA_RFM_5%/M=1600+800*2/w_store.npy	.npy	230528	yes	230528
Ex4.5/MA_RFM_5%/M=3200+1600*2/F_mea_b.npy	.npy	14848	yes	14848
Ex4.5/MA_RFM_5%/M=3200+1600*2/F_mea_db_x1.npy	.npy	7488	yes	7488
Ex4.5/MA_RFM_5%/M=3200+1600*2/F_mea_db_x2.npy	.npy	7488	yes	7488
Ex4.5/MA_RFM_5%/M=3200+1600*2/S_num_3200+1600*2_0.0001.npy	.npy	724936	yes	724936
Ex4.5/MA_RFM_5%/M=3200+1600*2/cells_store_last.pkl	.pkl	5487524	yes	5487524
Ex4.5/MA_RFM_5%/M=3200+1600*2/g_S1.npy	.npy	724936	yes	724936
Ex4.5/MA_RFM_5%/M=3200+1600*2/models0_33_3200_7164_0.0001.pth	.pth	184624	yes	184624
Ex4.5/MA_RFM_5%/M=3200+1600*2/models0_33_3200_7218_0.0001.pth	.pth	184624	yes	184624
Ex4.5/MA_RFM_5%/M=3200+1600*2/models1_33_1600_circle.pth	.pth	121162	yes	121162
Ex4.5/MA_RFM_5%/M=3200+1600*2/models1_33_1600_ellipsoid.pth	.pth	173680	yes	173680
Ex4.5/MA_RFM_5%/M=3200+1600*2/models2_33_1600_rec.pth	.pth	134185	yes	134185
Ex4.5/MA_RFM_5%/M=3200+1600*2/w_store.npy	.npy	460928	yes	460928
Ex4.5/MA_RFM_5%/M=400+200*2/F_mea_b.npy	.npy	14848	yes	14848
Ex4.5/MA_RFM_5%/M=400+200*2/F_mea_db_x1.npy	.npy	7488	yes	7488
Ex4.5/MA_RFM_5%/M=400+200*2/F_mea_db_x2.npy	.npy	7488	yes	7488
Ex4.5/MA_RFM_5%/M=400+200*2/S_num_400+200*2_10-4.npy	.npy	724936	yes	724936
Ex4.5/MA_RFM_5%/M=400+200*2/all_mat.npy	.npy	23552128	yes	23552128
Ex4.5/MA_RFM_5%/M=400+200*2/cells_store_last.pkl	.pkl	5257628	yes	5257628
Ex4.5/MA_RFM_5%/M=400+200*2/g_S1.npy	.npy	724936	yes	724936
Ex4.5/MA_RFM_5%/M=400+200*2/models0_33_400_6381_10-4.pth	.pth	27724	yes	27724
Ex4.5/MA_RFM_5%/M=400+200*2/models0_33_400_6867_10-4.pth	.pth	27788	yes	27788
Ex4.5/MA_RFM_5%/M=400+200*2/models0_33_400_7002_10-4.pth	.pth	27788	yes	27788
Ex4.5/MA_RFM_5%/M=400+200*2/models1_33_200_circle.pth	.pth	178684	yes	178684
Ex4.5/MA_RFM_5%/M=400+200*2/models1_33_200_ellipsoid.pth	.pth	27998	yes	27998
Ex4.5/MA_RFM_5%/M=400+200*2/models2_33_200_rec.pth	.pth	22106	yes	22106
Ex4.5/MA_RFM_5%/M=400+200*2/w_store.npy	.npy	57728	yes	57728
Ex4.5/MA_RFM_5%/M=800+400*2/F_mea_b.npy	.npy	14848	yes	14848
Ex4.5/MA_RFM_5%/M=800+400*2/F_mea_db_x1.npy	.npy	7488	yes	7488
Ex4.5/MA_RFM_5%/M=800+400*2/F_mea_db_x2.npy	.npy	7488	yes	7488
Ex4.5/MA_RFM_5%/M=800+400*2/S_num_800+400*2_0.0001.npy	.npy	724936	yes	724936
Ex4.5/MA_RFM_5%/M=800+400*2/all_mat.npy	.npy	47104128	yes	47104128
Ex4.5/MA_RFM_5%/M=800+400*2/cells_store_last.pkl	.pkl	5444060	yes	5444060
Ex4.5/MA_RFM_5%/M=800+400*2/g_S1.npy	.npy	724936	yes	724936
Ex4.5/MA_RFM_5%/M=800+400*2/models0_33_800_6921_0.0001.pth	.pth	50212	yes	50212
Ex4.5/MA_RFM_5%/M=800+400*2/models0_33_800_7056_0.0001.pth	.pth	50212	yes	50212
Ex4.5/MA_RFM_5%/M=800+400*2/models0_33_800_7110_0.0001.pth	.pth	50212	yes	50212
Ex4.5/MA_RFM_5%/M=800+400*2/models1_33_400_circle.pth	.pth	34684	yes	34684
Ex4.5/MA_RFM_5%/M=800+400*2/models1_33_400_ellipsoid.pth	.pth	48862	yes	48862
Ex4.5/MA_RFM_5%/M=800+400*2/models2_33_400_rec.pth	.pth	38170	yes	38170
Ex4.5/MA_RFM_5%/M=800+400*2/w_store.npy	.npy	115328	yes	115328
Ex4.5/Noise/noise=0.5%/F_mea_b.npy	.npy	14848	yes	14848
Ex4.5/Noise/noise=0.5%/F_mea_db_x1.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=0.5%/F_mea_db_x2.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=0.5%/S_num_1600+2400*2_1e-05.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=0.5%/cells_store_last.pkl	.pkl	5425556	yes	5425556
Ex4.5/Noise/noise=0.5%/g_S.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=0.5%/g_S1.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=0.5%/models0_33_1600_7083_1e-05.pth	.pth	95012	yes	95012
Ex4.5/Noise/noise=0.5%/models0_33_1600_7137_1e-05.pth	.pth	95012	yes	95012
Ex4.5/Noise/noise=0.5%/models1_33_2400_circle.pth	.pth	178762	yes	178762
Ex4.5/Noise/noise=0.5%/models1_33_2400_ellipsoid.pth	.pth	256880	yes	256880
Ex4.5/Noise/noise=0.5%/models2_33_2400_rec.pth	.pth	198185	yes	198185
Ex4.5/Noise/noise=0.5%/parameters.pkl	.pkl	944	yes	944
Ex4.5/Noise/noise=0.5%/w_store.npy	.npy	460928	yes	460928
Ex4.5/Noise/noise=1%/F_mea_b.npy	.npy	14848	yes	14848
